text,Presenter_Award_Pairs
Bradley Cooper and Jennifer Lawrence present Best Supporting Actor in a Drama. #GoldenGlobes,"('Bradley Cooper', 'Best Supporting Actor in a Drama')"
Bradley Cooper and Jennifer Lawrence present Best Supporting Actor in a Drama. #GoldenGlobes,"('Jennifer Lawrence', 'Best Supporting Actor in a Drama')"
Bradley Cooper and Jennifer Lawrence present Best Supporting Actor in a Drama. #GoldenGlobes,"('GoldenGlobes', 'Best Supporting Actor in a Drama')"
Awesome opening. And a great pair to present the first award #GoldenGlobes,"('GoldenGlobes', 'first')"
Bradley Cooper and Kate Hudson present the nominees for Best Supporting Actor in a Motion Picture. :-) #GoldenGlobes,"('Bradley Cooper', 'Best Supporting Actor in a Motion Picture')"
Bradley Cooper and Kate Hudson present the nominees for Best Supporting Actor in a Motion Picture. :-) #GoldenGlobes,"('Kate Hudson', 'Best Supporting Actor in a Motion Picture')"
Bradley Cooper and Kate Hudson present the nominees for Best Supporting Actor in a Motion Picture. :-) #GoldenGlobes,"('GoldenGlobes', 'Best Supporting Actor in a Motion Picture')"
"RT @NBCLA: Bradley Cooper, Kate Hudson take the #GoldenGlobes stage to present the 1st award for Best Supporting Actor in a Motion Picture.","('Bradley Cooper', 'Best Supporting Actor in a Motion Picture')"
"RT @NBCLA: Bradley Cooper, Kate Hudson take the #GoldenGlobes stage to present the 1st award for Best Supporting Actor in a Motion Picture.","('Kate Hudson', 'Best Supporting Actor in a Motion Picture')"
"RT @NBCLA: Bradley Cooper, Kate Hudson take the #GoldenGlobes stage to present the 1st award for Best Supporting Actor in a Motion Picture.","('GoldenGlobes', 'Best Supporting Actor in a Motion Picture')"
Bradley Cooper and Kate Hudson present Christoph Waltz with Best Supporting Actor #GoldenGlobes,"('Bradley Cooper', 'Best Supporting Actor # GoldenGlobes')"
Bradley Cooper and Kate Hudson present Christoph Waltz with Best Supporting Actor #GoldenGlobes,"('Kate Hudson', 'Best Supporting Actor # GoldenGlobes')"
Bradley Cooper and Kate Hudson present Christoph Waltz with Best Supporting Actor #GoldenGlobes,"('Christoph Waltz', 'Best Supporting Actor # GoldenGlobes')"
Bradley Cooper and Kate Hudson present Christoph Waltz with Best Supporting Actor #GoldenGlobes,"('GoldenGlobes', 'Best Supporting Actor # GoldenGlobes')"
"Dennis Quaid and Kerry Washington presenting for best supporting actress in a series, mini-series or tv movie. #goldenglobes","('Dennis Quaid', 'best supporting actress in a series')"
"Dennis Quaid and Kerry Washington presenting for best supporting actress in a series, mini-series or tv movie. #goldenglobes","('Kerry Washington', 'best supporting actress in a series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('RT @WonderwallMSN', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Tina Fey', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Amy Poehler', 'single')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('RT @WonderwallMSN', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Tina Fey', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Amy Poehler', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('RT @WonderwallMSN', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Tina Fey', 'single')"
"RT @WonderwallMSN: We wish Tina Fey and Amy Poehler could stay on stage all night and present every single award of the night. There, we said it. #goldenglobes","('Amy Poehler', 'single')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
Why did they give out best drama series before they presented best actress in a drama series? #GoldenGlobes,"('GoldenGlobes', 'best drama series before they presented best actress in a drama series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
@jonathanwald Teleprompter broke &amp; apparently Selma Hayek &amp; Paul Rudd had no idea what award they were presenting. Oops. #GoldenGlobes,"('@jonathanwald Teleprompter', 'idea what')"
@jonathanwald Teleprompter broke &amp; apparently Selma Hayek &amp; Paul Rudd had no idea what award they were presenting. Oops. #GoldenGlobes,"('Paul Rudd', 'idea what')"
@jonathanwald Teleprompter broke &amp; apparently Selma Hayek &amp; Paul Rudd had no idea what award they were presenting. Oops. #GoldenGlobes,"('GoldenGlobes', 'idea what')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Robert Pattinson', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Amanda Seyfried', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('GoldenGlobes', 'Best adapted screenplay')"
"Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present : ( #GoldenGlobes --","('Maggie Smith', 'Best supporting actress TV series')"
"Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present : ( #GoldenGlobes --","('GoldenGlobes', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
The real Tony Mendez (as played by Ben Affleck in Argo) clearly hasn't done much award presenting.The CIA needs to prioritize. #goldenglobes,"('Tony Mendez', 'much')"
The real Tony Mendez (as played by Ben Affleck in Argo) clearly hasn't done much award presenting.The CIA needs to prioritize. #goldenglobes,"('Ben Affleck', 'much')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Robert Pattinson', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Amanda Seyfried', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('GoldenGlobes', 'Best adapted screenplay')"
RT @woahpattinson: RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('RT @woahpattinson', 'Best adapted screenplay')"
RT @woahpattinson: RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Robert Pattinson', 'Best adapted screenplay')"
RT @woahpattinson: RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Amanda Seyfried', 'Best adapted screenplay')"
RT @woahpattinson: RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('GoldenGlobes', 'Best adapted screenplay')"
RT @ST_Culture: The real Tony Mendez (as played by Ben Affleck in Argo) clearly hasn't done much award presenting.The CIA needs to prioritize. #goldenglobes,"('Tony Mendez', 'much')"
RT @ST_Culture: The real Tony Mendez (as played by Ben Affleck in Argo) clearly hasn't done much award presenting.The CIA needs to prioritize. #goldenglobes,"('Ben Affleck', 'much')"
PARKER co-stars Jason Statham and Jennifer Lopez present the Best Score award to Mychael Danna. BUT THEY'RE THIEVES! #GoldenGlobes,"('Jason Statham', 'Best Score award to Mychael Danna')"
PARKER co-stars Jason Statham and Jennifer Lopez present the Best Score award to Mychael Danna. BUT THEY'RE THIEVES! #GoldenGlobes,"('Jennifer Lopez', 'Best Score award to Mychael Danna')"
PARKER co-stars Jason Statham and Jennifer Lopez present the Best Score award to Mychael Danna. BUT THEY'RE THIEVES! #GoldenGlobes,"('Mychael Danna', 'Best Score award to Mychael Danna')"
PARKER co-stars Jason Statham and Jennifer Lopez present the Best Score award to Mychael Danna. BUT THEY'RE THIEVES! #GoldenGlobes,"('GoldenGlobes', 'Best Score award to Mychael Danna')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Robert Pattinson', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Amanda Seyfried', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('GoldenGlobes', 'Best adapted screenplay')"
Why does Jennifer Lopez always seem to present the Music Award categories? C'mon! #GoldenGlobes,"('Jennifer Lopez', 'Music')"
Why does Jennifer Lopez always seem to present the Music Award categories? C'mon! #GoldenGlobes,"('GoldenGlobes', 'Music')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
Lol RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('Lol RT', ""We 're not sure what"")"
Lol RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"RT @MSNtv: Jason Statham and J.Lo present Best Original Score, Motion Picture to Mychael Danna for ""Life of Pi."" #GoldenGlobes","('Jason Statham', 'Best Original Score')"
"RT @MSNtv: Jason Statham and J.Lo present Best Original Score, Motion Picture to Mychael Danna for ""Life of Pi."" #GoldenGlobes","('Mychael Danna', 'Best Original Score')"
"RT @MSNtv: Jason Statham and J.Lo present Best Original Score, Motion Picture to Mychael Danna for ""Life of Pi."" #GoldenGlobes","('GoldenGlobes', 'Best Original Score')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
The irony of J. Lo presenting for Best Original Song...#GoldenGlobes #GlobeSmack,"('J. Lo', 'Best Original Song')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"Ricky Gervais, Anne Hathaway and More Present: The 15 Best Things Ever Said at the Golden Globes","('Ricky Gervais', 'Best Things Ever Said at the Golden Globes')"
"Ricky Gervais, Anne Hathaway and More Present: The 15 Best Things Ever Said at the Golden Globes","('Anne Hathaway', 'Best Things Ever Said at the Golden Globes')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
Kanye West should have presented that best song award. #goldenglobes,"('Kanye West', 'best song award')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
I wish Two Socks (the wolf from Dances With Wolves) would've presented Kevin Costner with his award. #goldenglobes,"('Kevin Costner', 'his')"
"Wow, I did not see Bill coming. Maybe he's presenting Best Animated Film? #GoldenGlobes","('Bill', 'Best Animated Film')"
"Wow, I did not see Bill coming. Maybe he's presenting Best Animated Film? #GoldenGlobes","('GoldenGlobes', 'Best Animated Film')"
"Bill Clinton presenting Lincoln, Amy and Tina hosting, this is the best golden globes ever!","('Bill Clinton', 'best golden globes ever')"
"Bill Clinton presenting Lincoln, Amy and Tina hosting, this is the best golden globes ever!","('Amy', 'best golden globes ever')"
"Bill Clinton presenting Lincoln, Amy and Tina hosting, this is the best golden globes ever!","('Tina', 'best golden globes ever')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
"President #BillClinton presenting one of the nine best picture nominees: ""Lincoln."" Makes sense, but still -- so unexpected! #goldenglobes","('BillClinton', 'best picture nominees')"
"and now, presenting the award for best children's animated series, George W. Bush. #GoldenGlobes","('George W. Bush', ""best children 's animated series"")"
"and now, presenting the award for best children's animated series, George W. Bush. #GoldenGlobes","('GoldenGlobes', ""best children 's animated series"")"
President Clinton getting a standing ovation and presenting Lincoln as a best motion picture nominee. Now THAT'S #MERICA #GoldenGlobes,"('Clinton', 'best motion picture nominee')"
President Clinton getting a standing ovation and presenting Lincoln as a best motion picture nominee. Now THAT'S #MERICA #GoldenGlobes,"('GoldenGlobes', 'best motion picture nominee')"
Love that Clinton just presented Lincoln for best picture at the Golden Globes #presidentsclub,"('Clinton', 'best picture at the Golden Globes # presidentsclub')"
