text,Presenter_Award_Pairs
This is the best presenting ever. #WillFerrel #theothergirl #GoldenGlobes,"('GoldenGlobes', 'best presenting ever')"
"Will Ferrell, Kristen Wiig are making everyone laugh as they present the #GoldenGlobes award for Best Actress - Comedy or Musical.","('Will Ferrell', 'Best Actress')"
"Will Ferrell, Kristen Wiig are making everyone laugh as they present the #GoldenGlobes award for Best Actress - Comedy or Musical.","('Kristen Wiig', 'Best Actress')"
"Will Ferrell, Kristen Wiig are making everyone laugh as they present the #GoldenGlobes award for Best Actress - Comedy or Musical.","('GoldenGlobes', 'Best Actress')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Robert Pattinson', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('Amanda Seyfried', 'Best adapted screenplay')"
RT @PageToPremiere: Robert Pattinson and Amanda Seyfried to present 'Best adapted screenplay' at the #GoldenGlobes shortly!,"('GoldenGlobes', 'Best adapted screenplay')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"Will Ferrall and Kristen Wiig presenting = best. thing. ever.! ""And YOU...GET OUTTTT!!!"" #goldenglobes","('Will Ferrall', 'best')"
"Will Ferrall and Kristen Wiig presenting = best. thing. ever.! ""And YOU...GET OUTTTT!!!"" #goldenglobes","('Kristen Wiig', 'best')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"RT @LysssaJoyce: Will Ferrell and Kristen Wiig presenting right now, best combo of the Golden Globes haha","('RT @LysssaJoyce: Will Ferrell', 'best combo of the Golden Globes haha')"
"RT @LysssaJoyce: Will Ferrell and Kristen Wiig presenting right now, best combo of the Golden Globes haha","('Kristen Wiig', 'best combo of the Golden Globes haha')"
RT @mo_JOE_marino: Kristen Wiig and Will Ferrel presenting and Jennifer Lawrence winning &gt;&gt;&gt;&gt;&gt;&gt; best part of the night #goldenglobes,"('Kristen Wiig', 'best part of the night #')"
RT @mo_JOE_marino: Kristen Wiig and Will Ferrel presenting and Jennifer Lawrence winning &gt;&gt;&gt;&gt;&gt;&gt; best part of the night #goldenglobes,"('Will Ferrel', 'best part of the night #')"
RT @mo_JOE_marino: Kristen Wiig and Will Ferrel presenting and Jennifer Lawrence winning &gt;&gt;&gt;&gt;&gt;&gt; best part of the night #goldenglobes,"('Jennifer Lawrence', 'best part of the night #')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
I think that if you are not present to pick up your award then you forfit your award #GoldenGlobes,"('GoldenGlobes', 'your')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
That last award was tweeted seconds before it was presented... #GoldenGlobes #TapeDelay,"('GoldenGlobes', 'last')"
Thank God Best Supporting Actress is presented first in the Oscars because Anne Hathaway looked like she was going to implode #goldenglobes,"('Anne Hathaway', 'Best Supporting Actress is presented first in the Oscars because Anne Hathaway looked like she was going to implode')"
Robert Pattinson and Amanda Seyfried present the nominees for Best Screenplay - Motion Picture. :-) #GoldenGlobes,"('Robert Pattinson', 'Best Screenplay')"
Robert Pattinson and Amanda Seyfried present the nominees for Best Screenplay - Motion Picture. :-) #GoldenGlobes,"('Amanda Seyfried', 'Best Screenplay')"
Robert Pattinson and Amanda Seyfried present the nominees for Best Screenplay - Motion Picture. :-) #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay')"
Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Robert Pattinson', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Amanda Seyfried', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Robert Pattinson', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Amanda Seyfried', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @slackmistress: The guy who is the star of the worst book series ever is presenting the screenplay award. #GoldenGlobes,"('GoldenGlobes', 'screenplay')"
RT @slackmistress: The guy who is the star of the worst book series ever is presenting the screenplay award. #GoldenGlobes,"('GoldenGlobes', 'screenplay')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('RT @BostonDotCom:', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Kristen Wiig', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Will Ferrell', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('RT @BostonDotCom:', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Kristen Wiig', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Will Ferrell', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('RT @BostonDotCom:', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Kristen Wiig', 'musical')"
RT @BostonDotCom: Comedians present the comedy or musical award: Kristen Wiig and Will Ferrell take the stage.#GoldenGlobes,"('Will Ferrell', 'musical')"
Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('Hahha', 'best thing that happened so far tonight')"
Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('Kristen Wiig', 'best thing that happened so far tonight')"
Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('GoldenGlobes', 'best thing that happened so far tonight')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('RT @LILOFANFICTION', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('Lindsay Lohan', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('RT @LILOFANFICTION', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('Lindsay Lohan', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('RT @LILOFANFICTION', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('Lindsay Lohan', 'best role yet')"
"HFPA: ""Schwarzenegger we'd like you to present a major award."" Sch: ""Oh, is it a leg lamp in der fishnets? I love dose."" #goldenglobes","('Schwarzenegger', 'major')"
RT @DanielleEliseP: Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('Hahha', 'best thing that happened so far tonight')"
RT @DanielleEliseP: Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('Kristen Wiig', 'best thing that happened so far tonight')"
RT @DanielleEliseP: Hahha Will Ferrell and Kristen Wiig presenting was probably the best thing that happened so far tonight #GoldenGlobes hilarious.,"('GoldenGlobes', 'best thing that happened so far tonight')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('RT @LILOFANFICTION', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('Lindsay Lohan', 'best role yet')"
Who is presenting Best Foreign Film? #GoldenGlobes,"('GoldenGlobes', 'Best Foreign Film')"
Arnold and Sly...I feel less manly now..love they're presenting Best Foreign Film.. #GoldenGlobes,"('Arnold', 'Best Foreign Film')"
Arnold and Sly...I feel less manly now..love they're presenting Best Foreign Film.. #GoldenGlobes,"('GoldenGlobes', 'Best Foreign Film')"
Sylvester Stallone and @Schwarzenegger present the nominees for Best Foreign Language Film. :-) #GoldenGlobes,"('Sylvester Stallone', 'Best Foreign Language Film')"
Sylvester Stallone and @Schwarzenegger present the nominees for Best Foreign Language Film. :-) #GoldenGlobes,"('GoldenGlobes', 'Best Foreign Language Film')"
"I love the ""foreigners"" they chose to present best foreign film #GoldenGlobes","('GoldenGlobes', 'best foreign film # GoldenGlobes')"
You know your Hollywood career is declining or non-existent when you present the Best Foreign film #GoldenGlobes,"('GoldenGlobes', 'Best Foreign film # GoldenGlobes')"
Brilliant bit w/ Sly &amp; Arnold debating who's accent is more incoherent when presenting best foreign film. #goldenglobes,"('Arnold', 'best foreign film')"
Sly &amp; Arnie presenting award for Best Foreign Film. That is taking the piss. #goldenglobes,"('Arnie', 'Best Foreign Film')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('Rob', 'Best Screenplay # GoldenGlobes')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('Quentin Tarantino', 'Best Screenplay # GoldenGlobes')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay # GoldenGlobes')"
RT @katlamcglynn: Appropriate that Stallone and Schwarzenegger present best foreign film since no one can understand either of them #GoldenGlobes,"('GoldenGlobes', 'best foreign film since no one can understand either of them # GoldenGlobes')"
RT @pushinghoops: am I hallucinating why did two steaks just present the award for best foreign film #GoldenGlobes,"('GoldenGlobes', 'best foreign film # GoldenGlobes')"
RT @pushinghoops: am I hallucinating why did two steaks just present the award for best foreign film #GoldenGlobes,"('GoldenGlobes', 'best foreign film # GoldenGlobes')"
And presenting the Just For Men award for special acheivement in unnatural hair color... #GoldenGlobes,"('GoldenGlobes', 'Men')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('Rob', 'Best Screenplay # GoldenGlobes')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('Quentin Tarantino', 'Best Screenplay # GoldenGlobes')"
RT @RobPattzNews: UPDATE: Added video (LQ) of Rob presenting award to Quentin Tarantino for Best Screenplay #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay # GoldenGlobes')"
"Sylvester #Stallone and Arnold #Schwarzenegger present Best Foreign Film to ""Amour."" @GoldenGlobes","('Stallone', 'Best Foreign Film to')"
"Sylvester #Stallone and Arnold #Schwarzenegger present Best Foreign Film to ""Amour."" @GoldenGlobes","('Arnold', 'Best Foreign Film to')"
"Sylvester #Stallone and Arnold #Schwarzenegger present Best Foreign Film to ""Amour."" @GoldenGlobes","('Schwarzenegger', 'Best Foreign Film to')"
RT @PageSix: Flash frozen Stallone and Schwarzenegger present Amour best foreign language film #goldenglobes,"('Amour', 'best foreign language film #')"
Arnold and Sylvester presenting Best Foreign Language award There's more juice on the stage right now than a tropicana carton! #goldenglobes,"('Arnold', ""Best Foreign Language award There 's more juice on the stage right now than a tropicana carton"")"
Arnold and Sylvester presenting Best Foreign Language award There's more juice on the stage right now than a tropicana carton! #goldenglobes,"('Sylvester', ""Best Foreign Language award There 's more juice on the stage right now than a tropicana carton"")"
RT @adamzopf: Presenting Best Foreign Film... Two melted GI Joes in tuxedos. #GoldenGlobes,"('RT @adamzopf', 'Best Foreign Film')"
RT @adamzopf: Presenting Best Foreign Film... Two melted GI Joes in tuxedos. #GoldenGlobes,"('GoldenGlobes', 'Best Foreign Film')"
RT @katlamcglynn: Appropriate that Stallone and Schwarzenegger present best foreign film since no one can understand either of them #GoldenGlobes,"('GoldenGlobes', 'best foreign film since no one can understand either of them # GoldenGlobes')"
Nathan Fillion and Lea Michele present the nominees for Best Actress in a TV Series - Drama. :-) #GoldenGlobes,"('Nathan Fillion', 'Best Actress in a TV Series')"
Nathan Fillion and Lea Michele present the nominees for Best Actress in a TV Series - Drama. :-) #GoldenGlobes,"('Lea Michele', 'Best Actress in a TV Series')"
Nathan Fillion and Lea Michele present the nominees for Best Actress in a TV Series - Drama. :-) #GoldenGlobes,"('GoldenGlobes', 'Best Actress in a TV Series')"
"Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Schwarzenegger', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Stallone', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('GoldenGlobes', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"Stallone and Schwarzenegger presenting Best Foreign Film at the #GoldenGlobes. 
Now that's funny!","('Schwarzenegger', 'Best Foreign Film at the # GoldenGlobes')"
"Stallone and Schwarzenegger presenting Best Foreign Film at the #GoldenGlobes. 
Now that's funny!","('GoldenGlobes', 'Best Foreign Film at the # GoldenGlobes')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Schwarzenegger', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Stallone', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('GoldenGlobes', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Lea Michele', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Claire Danes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('GoldenGlobes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
"#goldenglobes...r Jerry brown and Linda ronstadt presenting ""best celebrity couple of the year"" ?","('Jerry brown', 'best celebrity couple of the year')"
"#goldenglobes...r Jerry brown and Linda ronstadt presenting ""best celebrity couple of the year"" ?","('Linda', 'best celebrity couple of the year')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Lea Michele', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Claire Danes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('GoldenGlobes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @LOrealParisUSA: Our spokes @JLo is presenting Best Original Score - Motion Picture. Her wavy side part is THE Look for the night! #GoldenGlobes #GettheLook,"('GoldenGlobes', 'Best Original Score')"
RT @LOrealParisUSA: Our spokes @JLo is presenting Best Original Score - Motion Picture. Her wavy side part is THE Look for the night! #GoldenGlobes #GettheLook,"('GettheLook', 'Best Original Score')"
Definitely was startled by Robert Pattinson's voice when he presented best screenplay. #forgothewasbritish #stupidtwilight #GoldenGlobes,"(""Robert Pattinson's"", 'best screenplay')"
Definitely was startled by Robert Pattinson's voice when he presented best screenplay. #forgothewasbritish #stupidtwilight #GoldenGlobes,"('GoldenGlobes', 'best screenplay')"
RT @LOrealParisUSA: Our spokes @JLo is presenting Best Original Score - Motion Picture. Her wavy side part is THE Look for the night! #GoldenGlobes #GettheLook,"('GoldenGlobes', 'Best Original Score')"
RT @LOrealParisUSA: Our spokes @JLo is presenting Best Original Score - Motion Picture. Her wavy side part is THE Look for the night! #GoldenGlobes #GettheLook,"('GettheLook', 'Best Original Score')"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Schwarzenegger', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('Stallone', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
"RT @Zap2it: Best Foreign Film presented by #Schwarzenegger and #Stallone, arguing about who is harder to understand. We declare it a tie. #GoldenGlobes","('GoldenGlobes', 'Best Foreign Film presented by # Schwarzenegger and # Stallone')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Lea Michele', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Claire Danes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('GoldenGlobes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
"Sacha Baron Cohen stumbles on stage to present best animated feature, his snifter must be filled with Tarantino's MOJO. #GoldenGlobes #fb","('Cohen', 'best animated feature')"
RT @Shiba4NY: Sacha Baron Cohen presents for best animated feature film?? BTW: Brave won! #GoldenGlobes,"('Cohen', 'best animated feature film')"
RT @Shiba4NY: Sacha Baron Cohen presents for best animated feature film?? BTW: Brave won! #GoldenGlobes,"('GoldenGlobes', 'best animated feature film')"
Robert Downey Jr presenting DeMille award to Jodie Foster to celebrate her career. Still time to catch it. @goldenglobes @BootsandHearts,"('Robert Downey Jr', 'DeMille')"
