text,Presenter_Award_Pairs
Robert Downey Jr presenting DeMille award to Jodie Foster to celebrate her career. Still time to catch it. @goldenglobes @BootsandHearts,"('DeMille', 'DeMille')"
Robert Downey Jr presenting DeMille award to Jodie Foster to celebrate her career. Still time to catch it. @goldenglobes @BootsandHearts,"('Jodie Foster', 'DeMille')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Lea Michele', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('Claire Danes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
RT @Zap2it: Lea Michele needs to lay off the spray tans. Good lord! She presents Best Actress in a TV Drama to Claire Danes for #Homeland. #GoldenGlobes,"('GoldenGlobes', 'Best Actress in a TV Drama to Claire Danes for # Homeland')"
Coming up next...Robert Downey Jr. presents the Cecil B. DeMille Award to the MILFtastic (and I mean it) Jodie Foster #goldenglobes,"('Robert Downey Jr.', 'Cecil B. DeMille')"
Coming up next...Robert Downey Jr. presents the Cecil B. DeMille Award to the MILFtastic (and I mean it) Jodie Foster #goldenglobes,"('Jodie Foster', 'Cecil B. DeMille')"
"Robert Downey Jr. presenting life achievement award, the Cecil B. Demile Award, to the great JODIE FOSTER #GoldenGlobes","('Robert Downey Jr.', 'life achievement')"
"Robert Downey Jr. presenting life achievement award, the Cecil B. Demile Award, to the great JODIE FOSTER #GoldenGlobes","('GoldenGlobes', 'life achievement')"
"Oh god the best person ever to present this. RDJ, they need to let him present an award show #goldenglobes","('RDJ', 'best person ever to present this')"
"Oh god the best person ever to present this. RDJ, they need to let him present an award show #goldenglobes","('RDJ', 'best person ever to present this')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('RT @LILOFANFICTION', 'best role yet')"
RT @LILOFANFICTION: The Golden Globes are presenting a Lifetime Achievement Award to Lindsay Lohan for aging a lifetime since her first film; her best role yet.,"('Lindsay Lohan', 'best role yet')"
RT @MayeIsla: Jajajajajaja Robert Downey Jr. presenting Jodie Foster the Cecil B. De Mille Award! &lt;3 Epic :) #GoldenGlobes,"('Robert Downey Jr.', 'Cecil B. De Mille')"
RT @MayeIsla: Jajajajajaja Robert Downey Jr. presenting Jodie Foster the Cecil B. De Mille Award! &lt;3 Epic :) #GoldenGlobes,"('Jodie Foster', 'Cecil B. De Mille')"
RT @MayeIsla: Jajajajajaja Robert Downey Jr. presenting Jodie Foster the Cecil B. De Mille Award! &lt;3 Epic :) #GoldenGlobes,"('GoldenGlobes', 'Cecil B. De Mille')"
RT @Rpatznewsforyou: Who watched Robert Pattinson present for best screenplay at the Golden Globes?,"('RT @Rpatznewsforyou', 'best screenplay at the Golden Globes')"
RT @Rpatznewsforyou: Who watched Robert Pattinson present for best screenplay at the Golden Globes?,"('Robert Pattinson', 'best screenplay at the Golden Globes')"
RDJ presenting Cecil B. DeMille award to Jodie Foster: awesomeness overload. #goldenglobes,"('RDJ', 'Cecil B. DeMille')"
RDJ presenting Cecil B. DeMille award to Jodie Foster: awesomeness overload. #goldenglobes,"('B. DeMille', 'Cecil B. DeMille')"
RDJ presenting Cecil B. DeMille award to Jodie Foster: awesomeness overload. #goldenglobes,"('Jodie Foster', 'Cecil B. DeMille')"
RT @AFIeditor: Jodie Foster presented with a hamster by Mel Gibson - and Cecil B DeMille Lifetime achievement award. #goldenglobes,"('Jodie Foster', 'Cecil B DeMille Lifetime achievement')"
RT @AFIeditor: Jodie Foster presented with a hamster by Mel Gibson - and Cecil B DeMille Lifetime achievement award. #goldenglobes,"('Mel Gibson - and', 'Cecil B DeMille Lifetime achievement')"
Cecil B. DeMille Award presented to Jodie Foster ➙ #GoldenGlobes,"('Jodie Foster', 'Cecil B. DeMille')"
Cecil B. DeMille Award presented to Jodie Foster ➙ #GoldenGlobes,"('GoldenGlobes', 'Cecil B. DeMille')"
"Yes, yes, one thousand times. RT @JustShireen
I should like RDJ to present the Congratulations on Waking Up Today award to me. #GoldenGlobes","('GoldenGlobes', 'Today')"
"""Be the hero of your own life story!"" Cecil B. Demille award presented to Jodie Foster. #GoldenGlobes","('Jodie Foster', 'Cecil B. Demille')"
"""Be the hero of your own life story!"" Cecil B. Demille award presented to Jodie Foster. #GoldenGlobes","('GoldenGlobes', 'Cecil B. Demille')"
The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
Robert Pattinson &amp; Amanda Seyfried Present Award At Golden Globes pls retweet Follow @CelebNewsFast #celebrity,"('Robert Pattinson &', 'Amanda Seyfried Present')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
"RT @celcafe: Robert Downey, Jr. presents Jodie Foster with the Lifetime Achievement Award! Congrats, Jodie! #GoldenGlobes","('Robert Downey', 'Lifetime Achievement')"
"RT @celcafe: Robert Downey, Jr. presents Jodie Foster with the Lifetime Achievement Award! Congrats, Jodie! #GoldenGlobes","('Jodie Foster', 'Lifetime Achievement')"
"RT @celcafe: Robert Downey, Jr. presents Jodie Foster with the Lifetime Achievement Award! Congrats, Jodie! #GoldenGlobes","('Congrats', 'Lifetime Achievement')"
"RT @celcafe: Robert Downey, Jr. presents Jodie Foster with the Lifetime Achievement Award! Congrats, Jodie! #GoldenGlobes","('Jodie', 'Lifetime Achievement')"
"RT @celcafe: Robert Downey, Jr. presents Jodie Foster with the Lifetime Achievement Award! Congrats, Jodie! #GoldenGlobes","('GoldenGlobes', 'Lifetime Achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Robert Downey Jr.', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Jodie Foster', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('GoldenGlobes', 'Cecil B. DeMille lifetime achievement')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Robert Downey Jr.', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Jodie Foster', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('GoldenGlobes', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Robert Downey Jr.', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('Jodie Foster', 'Cecil B. DeMille lifetime achievement')"
RT @TODAY_ent: Robert Downey Jr. presents the Cecil B. DeMille lifetime achievement award to Jodie Foster at the #GoldenGlobes,"('GoldenGlobes', 'Cecil B. DeMille lifetime achievement')"
RT @sodas_popcorn: Lifetime Achievement award to Jodie Foster. Presented by Iron Man. #GoldenGlobes,"('Jodie Foster', 'Lifetime Achievement')"
RT @sodas_popcorn: Lifetime Achievement award to Jodie Foster. Presented by Iron Man. #GoldenGlobes,"('Iron Man', 'Lifetime Achievement')"
RT @sodas_popcorn: Lifetime Achievement award to Jodie Foster. Presented by Iron Man. #GoldenGlobes,"('GoldenGlobes', 'Lifetime Achievement')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Queen Latifah', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('Jodie Foster', 'her')"
RT @wkamaubell: The only thing that would have made this better is if Queen Latifah had presented Jodie Foster with her award. #GoldenGlobes,"('GoldenGlobes', 'her')"
"Best #goldenglobes moments so far: TSwift's mean face+burn, KWiig presenting, GClose drunk dance, LDunham win, TFey &amp; APoehler everything.","('face+burn', 'Best')"
"Best #goldenglobes moments so far: TSwift's mean face+burn, KWiig presenting, GClose drunk dance, LDunham win, TFey &amp; APoehler everything.","('LDunham', 'Best')"
"Halle Berry sexy as always at the #goldenglobes presenting Best Director to Ben Affleck for ARGO! Yeah, Ben!!!","('Halle Berry', 'Best Director to Ben Affleck for ARGO')"
"Halle Berry sexy as always at the #goldenglobes presenting Best Director to Ben Affleck for ARGO! Yeah, Ben!!!","('Ben Affleck', 'Best Director to Ben Affleck for ARGO')"
"Halle Berry sexy as always at the #goldenglobes presenting Best Director to Ben Affleck for ARGO! Yeah, Ben!!!","('Ben', 'Best Director to Ben Affleck for ARGO')"
Jay Leno and Jimmy Fallon presenting best TV series comedy or musical #GoldenGlobes,"('Jay Leno', 'best TV series comedy or musical # GoldenGlobes')"
Jay Leno and Jimmy Fallon presenting best TV series comedy or musical #GoldenGlobes,"('Jimmy Fallon', 'best TV series comedy or musical # GoldenGlobes')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('Maggie Smith', 'Best supporting actress TV series')"
"RT @CNNshowbiz: Best supporting actress TV series, miniseries, or TV movie goes to Maggie Smith for ""Downton Abbey."" She's not present #GoldenGlobes","('GoldenGlobes', 'Best supporting actress TV series')"
#hollywood #stars Robert Pattinson &amp; Amanda Seyfried Present Award At Golden Globes: Rob looked ... #teamfollowback,"('Robert Pattinson &', 'Amanda Seyfried Present')"
#hollywood #stars Robert Pattinson &amp; Amanda Seyfried Present Award At Golden Globes: Rob looked ... #teamfollowback,"('Rob', 'Amanda Seyfried Present')"
#hollywood #news Robert Pattinson &amp; Amanda Seyfried Present Award At Golden Globes,"('Robert Pattinson &', 'Amanda Seyfried Present')"
i loved watching will ferrell &amp; kristen wiig present award! They are hilarious! #goldenglobes,"('kristen wiig', 'kristen wiig present')"
RT @eonline: We're not sure what award J.Lo was presenting. We were a little distracted. #haygirl #GoldenGlobes,"('GoldenGlobes', ""We 're not sure what"")"
Dustin Hoffman is presenting Best Motion Picture Comedy or Musical #GoldenGlobes,"('Dustin Hoffman', 'Best Motion Picture Comedy or Musical # GoldenGlobes')"
Dustin Hoffman is presenting Best Motion Picture Comedy or Musical #GoldenGlobes,"('GoldenGlobes', 'Best Motion Picture Comedy or Musical # GoldenGlobes')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","(""Amy Poehler's"", 'our next')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","('George Clooney', 'our next')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","('GoldenGlobes', 'our next')"
"RT @PhilstarNews: George Clooney presents the Best Actress in a Motion Picture, Drama to Jessica Chastain for ""Zero Dark Thirty"" #GoldenGlobes","('George Clooney', 'Best Actress in a Motion Picture')"
"RT @PhilstarNews: George Clooney presents the Best Actress in a Motion Picture, Drama to Jessica Chastain for ""Zero Dark Thirty"" #GoldenGlobes","('Jessica Chastain', 'Best Actress in a Motion Picture')"
"RT @PhilstarNews: George Clooney presents the Best Actress in a Motion Picture, Drama to Jessica Chastain for ""Zero Dark Thirty"" #GoldenGlobes","('GoldenGlobes', 'Best Actress in a Motion Picture')"
"Julia Roberts presents Best Motion Picture, Drama to ""Argo."" #GoldenGlobes","('Julia Roberts', 'Best Motion Picture')"
"Julia Roberts presents Best Motion Picture, Drama to ""Argo."" #GoldenGlobes","('GoldenGlobes', 'Best Motion Picture')"
Julia Roberts presented Argo with the best picture. That made my night. BECAUSE WHERE IS TINA? #GoldenGlobes,"('Julia Roberts', 'best picture')"
Julia Roberts presented Argo with the best picture. That made my night. BECAUSE WHERE IS TINA? #GoldenGlobes,"('GoldenGlobes', 'best picture')"
RT @LancomeUSA: Lancome Ambassadress Julia Roberts looks stunning as she presents the best motion picture drama at the #GoldenGlobes,"('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
RT @LancomeUSA: Lancome Ambassadress Julia Roberts looks stunning as she presents the best motion picture drama at the #GoldenGlobes,"('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('JuliaRoberts', 'Best Motion Picture')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('Drama', 'Best Motion Picture')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('GoldenGlobes', 'Best Motion Picture')"
Yay @JuliaRoberts presenting best picture. Plz do something good again! #GoldenGlobes,"('GoldenGlobes', 'best picture')"
"Two surprises of the night: Julia Roberts presenting, Argo winning for Best Picture. #GoldenGlobes","('Julia Roberts', 'Best Picture')"
"Two surprises of the night: Julia Roberts presenting, Argo winning for Best Picture. #GoldenGlobes","('GoldenGlobes', 'Best Picture')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('JuliaRoberts', 'Best Motion Picture')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('Drama', 'Best Motion Picture')"
"RT @YahooMovies: We have a Pretty Woman sighting. #JuliaRoberts presenting Best Motion Picture, Drama. And the winner is... #Argo! #GoldenGlobes","('GoldenGlobes', 'Best Motion Picture')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","(""Amy Poehler's"", 'our next')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","('George Clooney', 'our next')"
"RT @nbc: To present our next award, here's Amy Poehler's new boyfriend, George Clooney. #GoldenGlobes","('GoldenGlobes', 'our next')"
RT @LancomeUSA: Lancome Ambassadress Julia Roberts looks stunning as she presents the best motion picture drama at the #GoldenGlobes,"('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
RT @LancomeUSA: Lancome Ambassadress Julia Roberts looks stunning as she presents the best motion picture drama at the #GoldenGlobes,"('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
Great to see Julia Roberts present the final award of the night! #GoldenGlobes,"('Julia Roberts', 'final')"
Great to see Julia Roberts present the final award of the night! #GoldenGlobes,"('GoldenGlobes', 'final')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
"@Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.""","('@Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"@Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.""","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
Kate Hudson and Bradley Cooper at the golden globes presenting the first award looking amazing.... #perfect,"('Kate Hudson', 'first')"
Kate Hudson and Bradley Cooper at the golden globes presenting the first award looking amazing.... #perfect,"('Bradley Cooper', 'first')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('Julia Roberts', 'best motion picture drama at the # GoldenGlobes')"
"RT @VanityFair: Julia Roberts(!) presents Argo(!) producers with best motion picture drama at the #GoldenGlobes. Better luck next awards show, Lincoln.","('GoldenGlobes', 'best motion picture drama at the # GoldenGlobes')"
I think the best #GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting,"('GoldenGlobes', 'best # GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting')"
I think the best #GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting,"('Will Ferrel', 'best # GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting')"
I think the best #GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting,"('Kristen Wigg', 'best # GoldenGlobes segment was the one where Will Ferrel and Kristen Wigg were presenting')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Robert Pattinson', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('Amanda Seyfried', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
RT @OKMagazine: Robert Pattinson alert! Presenting Best Screenplay Motion Picture with Amanda Seyfried right now #GoldenGlobes,"('GoldenGlobes', 'Best Screenplay Motion Picture with Amanda Seyfried right now # GoldenGlobes')"
