text,spacy
too busy for the this go around somebody tweet me if cumberbatch wins,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
"lmao ""@morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
"rt @morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
rt @moderndestiny i really really really hope adele wins a globe tonight she looks gorg in @burberry @eredcarpet,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'globe'}"
rt @possessionista if jennifer lawrence starts spinning around and her dress catches on fire she wins all the awards ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'dress'}"
rt @moderndestiny i really really really hope adele wins a globe tonight she looks gorg in @burberry @eredcarpet,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'globe'}"
"rt @morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
"rt @morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
im happy if anne hathaway wins @goldenglobes,"{'winner': ['anne hathaway'], 'nominees': ['anne hathaway'], 'presenters': [], 'award_category': 'N/A'}"
rt @theindiechicks what movie did you fall in love with that you hope wins their categories ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'movie'}"
agreed rt @alexandrawrote hair dress makeup marion cottilard wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'hair dress makeup marion'}"
touche rt @wikimapper @franchambers golden globes is just a different kind of politics i for one hope argo wins,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden'}"
hoping silver linings playbook wins it all tonight ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'silver linings'}"
id watch the but scripted tv wins out over awards shows every time ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'scripted'}"
rt @vampirediariecw hoping silver linings playbook wins it all tonight ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'silver linings'}"
"rt @morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
rt @thebrunetteone ben affleck you are hot i hope you win i hope kathryn bigelow wins too but i hope you win ,"{'winner': ['kathryn'], 'nominees': ['kathryn'], 'presenters': [], 'award_category': 'N/A'}"
i hope django unchained wins everything it wont ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
"rt @lokay the first celeb to ask any member of the ""today"" show crew on the red carpet ""wheres ann curry"" wins my undying respect","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'first'}"
rt @ericadelong dustin hoffman wins best personality on the red carpet tonight he is a presenter his movie opens jan 25th,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best personality'}"
hopefully the are good and that jennifer lawrence wins tonight,"{'winner': ['jennifer lawrence'], 'nominees': ['jennifer lawrence'], 'presenters': [], 'award_category': 'N/A'}"
 are actually about to start wins everything ever,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
bill murray wins ,"{'winner': ['bill murray'], 'nominees': ['bill murray'], 'presenters': [], 'award_category': 'N/A'}"
i love watching the golden globes i hope zero dark thirty wins something,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden globes'}"
with that shot bill murray wins for greatest beard of the night ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'shot bill'}"
rt @coffeecocktail i hope adele wins skyfall is the greatest song ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'greatest'}"
i just want to see more benedict is that too much to ask oh and that he wins that would be da best ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
bill murray wins the beard award ,"{'winner': ['bill murray'], 'nominees': ['bill murray'], 'presenters': [], 'award_category': 'N/A'}"
bill murrays facial hair wins the golden globes,"{'winner': ['bill murrays'], 'nominees': ['bill murrays'], 'presenters': [], 'award_category': 'facial'}"
bill fuckin murray is pulling a wolverine fuck yea he wins all the we the fuck they give away ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'wolverine fuck'}"
breaking bill murrays van buren wins all the golden globes,"{'winner': ['bill murrays van buren'], 'nominees': ['bill murrays van buren'], 'presenters': [], 'award_category': 'bill murrays'}"
the begins hope django unchained wins an award in the name of the underdog,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'award'}"
im still mad at olivia munn for the @taylorswift13 episode but she wins my most wanted dress ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'dress'}"
amy poehler wins the night game over ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'amy'}"
and wins the night with her james cameron burn ,"{'winner': ['james cameron burn'], 'nominees': ['james cameron burn'], 'presenters': [], 'award_category': 'night'}"
watching cant wait to see who wins,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
golden globes will ben affleck and katheryn bigelow have better luck after oscar snubs consolation wins for b ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden'}"
watching the golden globes i say silver linings wins best movie,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best movie'}"
im so anxious to see who wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
so far tina fey wins best dressed im obsessed with that dress ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
i dont even care who wins anymore i just want tina and amy to keep talking ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @proteautype bill murray wins best facial hair of the night and the 19th century ,"{'winner': ['bill murray'], 'nominees': ['bill murray'], 'presenters': [], 'award_category': 'best facial hair'}"
"whoever makes a ringtone of amy singing ""i dream a dream"" wins my heart send it to me ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'ringtone'}"
i dont even care about who wins give me more tina and amy ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'more tina'}"
i dont really care about who actually wins the awards ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'awards'}"
if my nigga daniel craig wins something at the golden globes tonite,"{'winner': ['daniel craig'], 'nominees': ['daniel craig'], 'presenters': [], 'award_category': 'nigga'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @morocca hey nbc shouldve gotten a ""mani cam"" e wins this round ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'round'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins best supporting actor for django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
django wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
yayyyyy christoph wins best supporting actor thats one for django ,"{'winner': ['yayyyyy christoph wins'], 'nominees': ['yayyyyy christoph wins'], 'presenters': [], 'award_category': 'best supporting actor'}"
 wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins golden globe for best supporting actor ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'best supporting actor'}"
god damn thats a strong group of best supporting actors but waltz wins,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'strong'}"
christoph waltz wins best supporting actor ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins for django ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'N/A'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
called it christoph waltz wins best supporting ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @filmdotcom christoph waltz wins best supporting actor for django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
there had better be some wins tonight for les mis ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"blm ntn but make sense ""@thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins best supporting actor for django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
 christopher waltz wins best supporting actor ,"{'winner': ['christopher'], 'nominees': ['christopher'], 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins for django unchained @mikeandbilly ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'N/A'}"
django wins its first award ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'first award'}"
woah christoph waltz wins best supporting actor for django unchained i was between leo and hoffman ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
if benedict cumberbatch wins his category no matter what else happens this year will be okay ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'category'}"
christoph waltz wins best supporting actor for django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
my first pick wins chistoph waltz ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'first'}"
christoph waltz wins the first award of the night dont need to watch the anymore then,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'first award'}"
poor he only wins victorias secret models ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'victorias secret models'}"
yes 1 for 1 walz wins i got this ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'walz'}"
daniel day lewis wins all the for his et performance,"{'winner': ['daniel day'], 'nominees': ['daniel day'], 'presenters': [], 'award_category': 'day'}"
christoph waltz wins the first bit of hardware and its well deserved ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'first bit'}"
"first award christoph waltz wins the for best supporting actor in ""django unchained""","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
wow christoph waltz wins best supporting actor did not think that was gonna happen ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
ayyyyyyye theyre playing @johnlegends song whenever django wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'song'}"
fuck yess christoph waltz wins best supporting actor ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @alotofnothing i hope leo dicaprio wins so he can go on stage and make out with bradley cooper thats how it works right ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'bradley'}"
the best actor alive wins the first award a damn good start to the evening ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best'}"
christoph waltz wins best suppporting actor my favorite o,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best suppporting actor'}"
christoph waltz wins supporting actor i picked his django costar leo dicaprio 01 ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'actor'}"
christoph waltz wins best supporting actor for his role in django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins best supporting actor for django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
i agree with this message rt @digitalgurl djanjo wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @nbc christoph waltz wins the award for best supporting actor in a motion picture for his role in django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
