text,spacy
"rt @thr christoph waltz wins the for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christopher waltz wins best supporting actor havent seen django yet but i can already guarantee this is definitely deserved ,"{'winner': ['christopher waltz'], 'nominees': ['christopher waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
"""@emlundblad daniel day lewis wins all the for his et performance"" for shizzle","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'daniel day'}"
christoph waltz wins an award its more fun to say when you germanize the ws into vs ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'award'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
havent seen django yet but am happy christoph waltz wins supporting actor he was so good in previous tarantino film ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'django'}"
cristoph waltz wins best supporting actor really enjoyed his performance in django unchained he deserves it ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @brandnewskies if benedict cumberbatch wins his category no matter what else happens this year will be okay ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'category'}"
"christoph waltz wins best supporting actor motion picture for his work in ""django unchained"" ","{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'N/A'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins the award for the horrible acceptance speech ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'award'}"
well deserved rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
christoph waltz wins the first award hes the only nominee i cared about he deserved it ,"{'winner': ['christoph'], 'nominees': ['christoph'], 'presenters': [], 'award_category': 'first award'}"
"i hope she wins rt ""@thehoborg just showed jennifer shes wearing a jacket she must be extra cold with that flu ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'jacket'}"
"""@washingtonpost christoph waltz wins best supporting actor for unchained ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"""@washingtonpost christoph waltz wins best supporting actor for unchained niceeee","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
maggie smith wins tv supporting actress ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'actress'}"
rt @iamaprildaniels django unchained wins it congrats christoph waltz ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'wins'}"
"rt @thr christoph waltz wins the for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
anyway can someone tell me if taylor wins her golden globes im in a cab atm ,"{'winner': ['taylor'], 'nominees': ['taylor'], 'presenters': [], 'award_category': 'golden globes'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
dont know much about tv wins i just do the watching ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'much'}"
christoph waltz wins best supporting actor for django unchained ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
dowager wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
my greataunt maggie wins again ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'greataunt'}"
connie brittons hair for all the wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'brittons'}"
"""take off an article of clothing any time maggie smith wins"" and so ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'article'}"
sofia vergara looks amazing too bad she never wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'sofia'}"
dowager countess wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
 wins the first award of the night ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'first award'}"
rt @radiotj christoph waltz wins first award well deserved love that guy,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'award'}"
aw yeah maggie smith wins @thedowagershat,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'maggie'}"
maggie smith always wins every award ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'award'}"
rt @rollingout yes christoph waltz wins for django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
dame maggie smith wins of course for downton abbey ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @pagesix first awardchristoph waltz wins best supporting actor for motion picture ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @mrbateslegal maggie smith wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
"rt @thr christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr christoph waltz wins the for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
"rt @thr maggie smith wins the golden globe for best supporting actress tv for ""downton abbey"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress tv'}"
maggie smith wins for best supporting actress in a drama go professor mcgonnagall ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'best supporting actress'}"
"rt @fashionweeknyc christoph waltz wins the golden globe for best supporting actor in ""django unchained"" ","{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @iamaprildaniels django unchained wins it congrats christoph waltz ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'wins'}"
maggie smith wins best supporting actress in a miniseries for downton abbey ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'best supporting actress'}"
maggie smith wins a ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'N/A'}"
i dont care how many golden globes it wins im still choosing to treat downton abbey as a fictional parody of a bbc show,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'many golden globes'}"
christoph waltz wins best supporting actor at ,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
rt @hulu maggie smith wins best supporting actress in a miniseries for downton abbey ,"{'winner': ['smith'], 'nominees': ['smith'], 'presenters': [], 'award_category': 'best supporting actress'}"
when leonardo dicaprio finally wins something the world and myself will be shedding long overdue tears of happiness ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'world'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
like obvi maggie wins and she doesnt even have to be there @goldenglobes,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'obvi maggie'}"
rt @vulture maggie smith wins best supporting actress in a tv show everyone playing tina and amys drinking game bottoms up ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
if waltz won fritz wins by the transitive property ,"{'winner': ['won fritz'], 'nominees': ['won fritz'], 'presenters': [], 'award_category': 'fritz wins'}"
i hope jared leto wins best director ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best director'}"
rt @mrbateslegal maggie smith wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
someone poke @pattonoswalt and tell him we need a dowager countess wins an award joke stat ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'dowager'}"
@downtonabbey maggie smith wins again congratulations ,"{'winner': ['smith'], 'nominees': ['smith'], 'presenters': [], 'award_category': 'maggie'}"
maggie smith wins this starts so well ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'N/A'}"
rt @washingtonpost christoph waltz wins best supporting actor for unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
maggie smith wins the for downton abbey well done wishing her great health and many more awards ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'great health'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
maggie smith wins at the for switching to in 46 minutes to continue the celebration ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'celebration'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @vulture maggie smith wins best supporting actress in a tv show everyone playing tina and amys drinking game bottoms up ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
christoph waltz wins best supporting actor in django unchainedmaggie smith wins best supporting tv actress in downton abbey,"{'winner': ['christoph waltz'], 'nominees': ['christoph waltz'], 'presenters': [], 'award_category': 'best supporting actor'}"
@goldenglobes christoph waltz and maggie smith kick the night off with best supporting actoractress wins ,"{'winner': ['smith kick the night'], 'nominees': ['smith kick the night'], 'presenters': [], 'award_category': 'night'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
always bet on the dowager countess always maggie smith wins but isnt there to accept baller ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'dowager'}"
"faith in humanity rt @thr maggie smith wins the golden globe for best supporting actress tv for ""downton abbey"" ","{'winner': ['smith'], 'nominees': ['smith'], 'presenters': [], 'award_category': 'best supporting actress tv'}"
golden globes im literally gonna cry every time les mis wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden'}"
rt @movieline christoph waltz wins the golden globe for django unchained ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden globe'}"
the lovely maggie smith wins for downton ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'lovely'}"
rt @thetimes maggie smith wins the golden globe for best supporting actress tv for her role in downton abbey ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress tv'}"
i hate the but as long as the movie wins big ill be happy,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'big ill'}"
rt @vulture maggie smith wins best supporting actress in a tv show everyone playing tina and amys drinking game bottoms up ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
poor leo i really hope he wins something someday ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'N/A'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
rt @theatlanticwire maggie smith wins supporting actress foreigners living in america give award to foreigner who wont travel to america ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'maggie'}"
rt @gbprobst the golden globes are off to a good start tina fey and amy poehler were funny and charming christoph waltz wins a well deserved award,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'golden'}"
i really just hope silver linings playbook wins something ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'linings'}"
rt @vulture maggie smith wins best supporting actress in a tv show everyone playing tina and amys drinking game bottoms up ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
rt @thetimes maggie smith wins the golden globe for best supporting actress tv for her role in downton abbey ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress tv'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
 wins wont host next year ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'next'}"
rt @gcdb he wins congratulations to christoph ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'congratulations'}"
rt @huffingtonpost christoph waltz wins best supporting actor at ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actor'}"
maggie smith wins best supporting actress and im 1for1 a pretty obvious pick though so im not getting cocky yet ,"{'winner': ['maggie smith'], 'nominees': ['maggie smith'], 'presenters': [], 'award_category': 'best supporting actress'}"
rt @brendonwalsh katherine bigelow wins the leni riefenstahl award for excellence in propaganda ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'riefenstahl'}"
watching the @goldenglobes makes me think of the @grammys imagining the day when @asilentfilm wins one @altnation,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'day'}"
rt @vulture maggie smith wins best supporting actress in a tv show everyone playing tina and amys drinking game bottoms up ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
 wins the for best supporting actress my award for being the coolest woman on the planet ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'best supporting actress'}"
leonardo dicaprio should just win an award for being nominated the most but never wins ,"{'winner': None, 'nominees': None, 'presenters': [], 'award_category': 'award'}"
first drink of the game if maggie smith wins i dont even know who she is but she won within minutes and i drank ,"{'winner': ['smith'], 'nominees': ['smith'], 'presenters': [], 'award_category': 'first'}"
